Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]
  ! PTCOMA          [ reduce using rule 112 (empty -> .) ]

    logica                         shift and go to state 110
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 60

    (29) instruccion -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 111


state 61

    (14) liststruct -> ID DPT tipos .

    LLAVEDER        reduce using rule 14 (liststruct -> ID DPT tipos .)
    COMA            reduce using rule 14 (liststruct -> ID DPT tipos .)


state 62

    (70) tipos -> I64 .

    LLAVEDER        reduce using rule 70 (tipos -> I64 .)
    COMA            reduce using rule 70 (tipos -> I64 .)
    PARDER          reduce using rule 70 (tipos -> I64 .)
    DPT             reduce using rule 70 (tipos -> I64 .)
    LLAVEIZQ        reduce using rule 70 (tipos -> I64 .)
    MAS             reduce using rule 70 (tipos -> I64 .)
    MENOS           reduce using rule 70 (tipos -> I64 .)
    POR             reduce using rule 70 (tipos -> I64 .)
    DIVIDIDO        reduce using rule 70 (tipos -> I64 .)
    MOD             reduce using rule 70 (tipos -> I64 .)
    AS              reduce using rule 70 (tipos -> I64 .)
    PT              reduce using rule 70 (tipos -> I64 .)
    IGUAL           reduce using rule 70 (tipos -> I64 .)
    MENOR           reduce using rule 70 (tipos -> I64 .)
    MAYOR           reduce using rule 70 (tipos -> I64 .)
    MEIGUAL         reduce using rule 70 (tipos -> I64 .)
    MAIGUAL         reduce using rule 70 (tipos -> I64 .)
    DIS             reduce using rule 70 (tipos -> I64 .)
    AND             reduce using rule 70 (tipos -> I64 .)
    OR              reduce using rule 70 (tipos -> I64 .)
    PTCOMA          reduce using rule 70 (tipos -> I64 .)
    PT2             reduce using rule 70 (tipos -> I64 .)
    CORDER          reduce using rule 70 (tipos -> I64 .)


state 63

    (71) tipos -> F64 .

    LLAVEDER        reduce using rule 71 (tipos -> F64 .)
    COMA            reduce using rule 71 (tipos -> F64 .)
    PARDER          reduce using rule 71 (tipos -> F64 .)
    DPT             reduce using rule 71 (tipos -> F64 .)
    LLAVEIZQ        reduce using rule 71 (tipos -> F64 .)
    MAS             reduce using rule 71 (tipos -> F64 .)
    MENOS           reduce using rule 71 (tipos -> F64 .)
    POR             reduce using rule 71 (tipos -> F64 .)
    DIVIDIDO        reduce using rule 71 (tipos -> F64 .)
    MOD             reduce using rule 71 (tipos -> F64 .)
    AS              reduce using rule 71 (tipos -> F64 .)
    PT              reduce using rule 71 (tipos -> F64 .)
    IGUAL           reduce using rule 71 (tipos -> F64 .)
    MENOR           reduce using rule 71 (tipos -> F64 .)
    MAYOR           reduce using rule 71 (tipos -> F64 .)
    MEIGUAL         reduce using rule 71 (tipos -> F64 .)
    MAIGUAL         reduce using rule 71 (tipos -> F64 .)
    DIS             reduce using rule 71 (tipos -> F64 .)
    AND             reduce using rule 71 (tipos -> F64 .)
    OR              reduce using rule 71 (tipos -> F64 .)
    PTCOMA          reduce using rule 71 (tipos -> F64 .)
    PT2             reduce using rule 71 (tipos -> F64 .)
    CORDER          reduce using rule 71 (tipos -> F64 .)


state 64

    (72) tipos -> BOOL .

    LLAVEDER        reduce using rule 72 (tipos -> BOOL .)
    COMA            reduce using rule 72 (tipos -> BOOL .)
    PARDER          reduce using rule 72 (tipos -> BOOL .)
    DPT             reduce using rule 72 (tipos -> BOOL .)
    LLAVEIZQ        reduce using rule 72 (tipos -> BOOL .)
    MAS             reduce using rule 72 (tipos -> BOOL .)
    MENOS           reduce using rule 72 (tipos -> BOOL .)
    POR             reduce using rule 72 (tipos -> BOOL .)
    DIVIDIDO        reduce using rule 72 (tipos -> BOOL .)
    MOD             reduce using rule 72 (tipos -> BOOL .)
    AS              reduce using rule 72 (tipos -> BOOL .)
    PT              reduce using rule 72 (tipos -> BOOL .)
    IGUAL           reduce using rule 72 (tipos -> BOOL .)
    MENOR           reduce using rule 72 (tipos -> BOOL .)
    MAYOR           reduce using rule 72 (tipos -> BOOL .)
    MEIGUAL         reduce using rule 72 (tipos -> BOOL .)
    MAIGUAL         reduce using rule 72 (tipos -> BOOL .)
    DIS             reduce using rule 72 (tipos -> BOOL .)
    AND             reduce using rule 72 (tipos -> BOOL .)
    OR              reduce using rule 72 (tipos -> BOOL .)
    PTCOMA          reduce using rule 72 (tipos -> BOOL .)
    PT2             reduce using rule 72 (tipos -> BOOL .)
    CORDER          reduce using rule 72 (tipos -> BOOL .)


state 65

    (73) tipos -> CHAR .

    LLAVEDER        reduce using rule 73 (tipos -> CHAR .)
    COMA            reduce using rule 73 (tipos -> CHAR .)
    PARDER          reduce using rule 73 (tipos -> CHAR .)
    DPT             reduce using rule 73 (tipos -> CHAR .)
    LLAVEIZQ        reduce using rule 73 (tipos -> CHAR .)
    MAS             reduce using rule 73 (tipos -> CHAR .)
    MENOS           reduce using rule 73 (tipos -> CHAR .)
    POR             reduce using rule 73 (tipos -> CHAR .)
    DIVIDIDO        reduce using rule 73 (tipos -> CHAR .)
    MOD             reduce using rule 73 (tipos -> CHAR .)
    AS              reduce using rule 73 (tipos -> CHAR .)
    PT              reduce using rule 73 (tipos -> CHAR .)
    IGUAL           reduce using rule 73 (tipos -> CHAR .)
    MENOR           reduce using rule 73 (tipos -> CHAR .)
    MAYOR           reduce using rule 73 (tipos -> CHAR .)
    MEIGUAL         reduce using rule 73 (tipos -> CHAR .)
    MAIGUAL         reduce using rule 73 (tipos -> CHAR .)
    DIS             reduce using rule 73 (tipos -> CHAR .)
    AND             reduce using rule 73 (tipos -> CHAR .)
    OR              reduce using rule 73 (tipos -> CHAR .)
    PTCOMA          reduce using rule 73 (tipos -> CHAR .)
    PT2             reduce using rule 73 (tipos -> CHAR .)
    CORDER          reduce using rule 73 (tipos -> CHAR .)


state 66

    (74) tipos -> STRING .

    LLAVEDER        reduce using rule 74 (tipos -> STRING .)
    COMA            reduce using rule 74 (tipos -> STRING .)
    PARDER          reduce using rule 74 (tipos -> STRING .)
    DPT             reduce using rule 74 (tipos -> STRING .)
    LLAVEIZQ        reduce using rule 74 (tipos -> STRING .)
    MAS             reduce using rule 74 (tipos -> STRING .)
    MENOS           reduce using rule 74 (tipos -> STRING .)
    POR             reduce using rule 74 (tipos -> STRING .)
    DIVIDIDO        reduce using rule 74 (tipos -> STRING .)
    MOD             reduce using rule 74 (tipos -> STRING .)
    AS              reduce using rule 74 (tipos -> STRING .)
    PT              reduce using rule 74 (tipos -> STRING .)
    IGUAL           reduce using rule 74 (tipos -> STRING .)
    MENOR           reduce using rule 74 (tipos -> STRING .)
    MAYOR           reduce using rule 74 (tipos -> STRING .)
    MEIGUAL         reduce using rule 74 (tipos -> STRING .)
    MAIGUAL         reduce using rule 74 (tipos -> STRING .)
    DIS             reduce using rule 74 (tipos -> STRING .)
    AND             reduce using rule 74 (tipos -> STRING .)
    OR              reduce using rule 74 (tipos -> STRING .)
    PTCOMA          reduce using rule 74 (tipos -> STRING .)
    PT2             reduce using rule 74 (tipos -> STRING .)
    CORDER          reduce using rule 74 (tipos -> STRING .)


state 67

    (75) tipos -> AMP . STR

    STR             shift and go to state 112


state 68

    (76) tipos -> USIZE .

    LLAVEDER        reduce using rule 76 (tipos -> USIZE .)
    COMA            reduce using rule 76 (tipos -> USIZE .)
    PARDER          reduce using rule 76 (tipos -> USIZE .)
    DPT             reduce using rule 76 (tipos -> USIZE .)
    LLAVEIZQ        reduce using rule 76 (tipos -> USIZE .)
    MAS             reduce using rule 76 (tipos -> USIZE .)
    MENOS           reduce using rule 76 (tipos -> USIZE .)
    POR             reduce using rule 76 (tipos -> USIZE .)
    DIVIDIDO        reduce using rule 76 (tipos -> USIZE .)
    MOD             reduce using rule 76 (tipos -> USIZE .)
    AS              reduce using rule 76 (tipos -> USIZE .)
    PT              reduce using rule 76 (tipos -> USIZE .)
    IGUAL           reduce using rule 76 (tipos -> USIZE .)
    MENOR           reduce using rule 76 (tipos -> USIZE .)
    MAYOR           reduce using rule 76 (tipos -> USIZE .)
    MEIGUAL         reduce using rule 76 (tipos -> USIZE .)
    MAIGUAL         reduce using rule 76 (tipos -> USIZE .)
    DIS             reduce using rule 76 (tipos -> USIZE .)
    AND             reduce using rule 76 (tipos -> USIZE .)
    OR              reduce using rule 76 (tipos -> USIZE .)
    PTCOMA          reduce using rule 76 (tipos -> USIZE .)
    PT2             reduce using rule 76 (tipos -> USIZE .)
    CORDER          reduce using rule 76 (tipos -> USIZE .)


state 69

    (13) liststruct -> liststruct COMA ID . DPT tipos

    DPT             shift and go to state 113


state 70

    (3) funcion -> PUB FN ID PARIZQ parametros PARDER tipofun . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 114


state 71

    (4) funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 115
    instruccion                    shift and go to state 50

state 72

    (15) tipofun -> MENOS MAYOR . tipos
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

    tipos                          shift and go to state 116

state 73

    (11) parametros2 -> parametros2 COMA mutable ID . DPT tipos

    DPT             shift and go to state 117


state 74

    (12) parametros2 -> mutable ID DPT tipos .

    COMA            reduce using rule 12 (parametros2 -> mutable ID DPT tipos .)
    PARDER          reduce using rule 12 (parametros2 -> mutable ID DPT tipos .)


state 75

    (7) funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PUB             reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MODF            reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    STRUCT          reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 76

    (17) instrucciones -> instruccion instrucciones .

    LLAVEDER        reduce using rule 17 (instrucciones -> instruccion instrucciones .)


state 77

    (19) instruccion -> LET mutable . ID pyc arrtipos IGUAL logica PTCOMA

    ID              shift and go to state 118


state 78

    (20) instruccion -> ID listarreglo . IGUAL logica PTCOMA
    (108) listarreglo -> listarreglo . CORIZQ listexpr CORDER

    IGUAL           shift and go to state 119
    CORIZQ          shift and go to state 120


state 79

    (21) instruccion -> ID PARIZQ . listexpr PARDER PTCOMA
    (110) listexpr -> . listexpr COMA expresion
    (111) listexpr -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    PARDER          reduce using rule 112 (empty -> .)
    COMA            reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    listexpr                       shift and go to state 121
    expresion                      shift and go to state 122
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 80

    (109) listarreglo -> empty .

    IGUAL           reduce using rule 109 (listarreglo -> empty .)
    CORIZQ          reduce using rule 109 (listarreglo -> empty .)
    MAS             reduce using rule 109 (listarreglo -> empty .)
    MENOS           reduce using rule 109 (listarreglo -> empty .)
    POR             reduce using rule 109 (listarreglo -> empty .)
    DIVIDIDO        reduce using rule 109 (listarreglo -> empty .)
    MOD             reduce using rule 109 (listarreglo -> empty .)
    AS              reduce using rule 109 (listarreglo -> empty .)
    PT              reduce using rule 109 (listarreglo -> empty .)
    MENOR           reduce using rule 109 (listarreglo -> empty .)
    MAYOR           reduce using rule 109 (listarreglo -> empty .)
    MEIGUAL         reduce using rule 109 (listarreglo -> empty .)
    MAIGUAL         reduce using rule 109 (listarreglo -> empty .)
    DIS             reduce using rule 109 (listarreglo -> empty .)
    LLAVEIZQ        reduce using rule 109 (listarreglo -> empty .)
    AND             reduce using rule 109 (listarreglo -> empty .)
    OR              reduce using rule 109 (listarreglo -> empty .)
    DPT             reduce using rule 109 (listarreglo -> empty .)
    PTCOMA          reduce using rule 109 (listarreglo -> empty .)
    PARDER          reduce using rule 109 (listarreglo -> empty .)
    COMA            reduce using rule 109 (listarreglo -> empty .)
    PT2             reduce using rule 109 (listarreglo -> empty .)
    CORDER          reduce using rule 109 (listarreglo -> empty .)
    LLAVEDER        reduce using rule 109 (listarreglo -> empty .)


state 81

    (22) instruccion -> PRINT NOT . PARIZQ listexpr PARDER PTCOMA

    PARIZQ          shift and go to state 123


state 82

    (37) instrif -> IF . logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    IGUAL           reduce using rule 112 (empty -> .)
    MENOR           reduce using rule 112 (empty -> .)
    MAYOR           reduce using rule 112 (empty -> .)
    MEIGUAL         reduce using rule 112 (empty -> .)
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    LLAVEIZQ        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    logica                         shift and go to state 124
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 83

    (23) instruccion -> IF logica . LLAVEIZQ instrucciones LLAVEDER unelse
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127


state 84

    (48) logica -> NOT . logica
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    IGUAL           reduce using rule 112 (empty -> .)
    MENOR           reduce using rule 112 (empty -> .)
    MAYOR           reduce using rule 112 (empty -> .)
    MEIGUAL         reduce using rule 112 (empty -> .)
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    LLAVEIZQ        reduce using rule 112 (empty -> .)
    PTCOMA          reduce using rule 112 (empty -> .)
    PARDER          reduce using rule 112 (empty -> .)
    PT2             reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    logica                         shift and go to state 128
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 85

    (49) logica -> rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

    LLAVEIZQ        reduce using rule 49 (logica -> rel .)
    AND             reduce using rule 49 (logica -> rel .)
    OR              reduce using rule 49 (logica -> rel .)
    PTCOMA          reduce using rule 49 (logica -> rel .)
    PARDER          reduce using rule 49 (logica -> rel .)
    PT2             reduce using rule 49 (logica -> rel .)
    IGUAL           shift and go to state 129
    MENOR           shift and go to state 130
    MAYOR           shift and go to state 131
    MEIGUAL         shift and go to state 132
    MAIGUAL         shift and go to state 133
    DIS             shift and go to state 134


state 86

    (56) rel -> expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . AS tipos
    (102) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (103) expresion -> expresion . PT SQRT PARIZQ PARDER
    (104) expresion -> expresion . PT ABS PARIZQ PARDER
    (105) expresion -> expresion . PT CLONE PARIZQ PARDER
    (106) expresion -> expresion . PT LEN PARIZQ PARDER
    (107) expresion -> expresion . PT TOOWNED PARIZQ PARDER
