Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    CORDER          reduce using rule 113 (empty -> .)
    COMA            reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    listarreglo                    shift and go to state 97
    listexpr                       shift and go to state 164
    expresion                      shift and go to state 122
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 121

    (21) instruccion -> ID PARIZQ listexpr . PARDER PTCOMA
    (111) listexpr -> listexpr . COMA expresion

    PARDER          shift and go to state 165
    COMA            shift and go to state 166


state 122

    (112) listexpr -> expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AS tipos
    (103) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (104) expresion -> expresion . PT SQRT PARIZQ PARDER
    (105) expresion -> expresion . PT ABS PARIZQ PARDER
    (106) expresion -> expresion . PT CLONE PARIZQ PARDER
    (107) expresion -> expresion . PT LEN PARIZQ PARDER
    (108) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (98) opcionpow -> expresion .

    PARDER          reduce using rule 112 (listexpr -> expresion .)
    COMA            reduce using rule 112 (listexpr -> expresion .)
    CORDER          reduce using rule 112 (listexpr -> expresion .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MOD             shift and go to state 139
    AS              shift and go to state 140
    PT              shift and go to state 141
    DPT             reduce using rule 98 (opcionpow -> expresion .)


state 123

    (22) instruccion -> PRINT NOT PARIZQ . listexpr PARDER PTCOMA
    (111) listexpr -> . listexpr COMA expresion
    (112) listexpr -> . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion AS tipos
    (84) expresion -> . instrif
    (85) expresion -> . MENOS expresion
    (86) expresion -> . PARIZQ logica PARDER
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . FORM
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . VECM NOT listarreglo
    (93) expresion -> . ID listarreglo
    (94) expresion -> . ID PARIZQ listexpr PARDER
    (95) expresion -> . listarreglo
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    PARDER          reduce using rule 113 (empty -> .)
    COMA            reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    listexpr                       shift and go to state 167
    expresion                      shift and go to state 122
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 124

    (37) instrif -> IF logica . LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (47) logica -> logica . AND logica
    (48) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 168
    AND             shift and go to state 126
    OR              shift and go to state 127


state 125

    (23) instruccion -> IF logica LLAVEIZQ . instrucciones LLAVEDER unelse
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 169
    instruccion                    shift and go to state 50

state 126

    (47) logica -> logica AND . logica
    (47) logica -> . logica AND logica
    (48) logica -> . logica OR logica
    (49) logica -> . NOT logica
    (50) logica -> . rel
    (51) rel -> . rel IGUAL IGUAL rel
    (52) rel -> . rel MENOR rel
    (53) rel -> . rel MAYOR rel
    (54) rel -> . rel MEIGUAL rel
    (55) rel -> . rel MAIGUAL rel
    (56) rel -> . rel DIS rel
    (57) rel -> . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion AS tipos
    (84) expresion -> . instrif
    (85) expresion -> . MENOS expresion
    (86) expresion -> . PARIZQ logica PARDER
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . FORM
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . VECM NOT listarreglo
    (93) expresion -> . ID listarreglo
    (94) expresion -> . ID PARIZQ listexpr PARDER
    (95) expresion -> . listarreglo
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    IGUAL           reduce using rule 113 (empty -> .)
    MENOR           reduce using rule 113 (empty -> .)
    MAYOR           reduce using rule 113 (empty -> .)
    MEIGUAL         reduce using rule 113 (empty -> .)
    MAIGUAL         reduce using rule 113 (empty -> .)
    DIS             reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    LLAVEIZQ        reduce using rule 113 (empty -> .)
    PTCOMA          reduce using rule 113 (empty -> .)
    PARDER          reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    logica                         shift and go to state 170
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 127

    (48) logica -> logica OR . logica
    (47) logica -> . logica AND logica
    (48) logica -> . logica OR logica
    (49) logica -> . NOT logica
    (50) logica -> . rel
    (51) rel -> . rel IGUAL IGUAL rel
    (52) rel -> . rel MENOR rel
    (53) rel -> . rel MAYOR rel
    (54) rel -> . rel MEIGUAL rel
    (55) rel -> . rel MAIGUAL rel
    (56) rel -> . rel DIS rel
    (57) rel -> . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion AS tipos
    (84) expresion -> . instrif
    (85) expresion -> . MENOS expresion
    (86) expresion -> . PARIZQ logica PARDER
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . FORM
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . VECM NOT listarreglo
    (93) expresion -> . ID listarreglo
    (94) expresion -> . ID PARIZQ listexpr PARDER
    (95) expresion -> . listarreglo
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    IGUAL           reduce using rule 113 (empty -> .)
    MENOR           reduce using rule 113 (empty -> .)
    MAYOR           reduce using rule 113 (empty -> .)
    MEIGUAL         reduce using rule 113 (empty -> .)
    MAIGUAL         reduce using rule 113 (empty -> .)
    DIS             reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    LLAVEIZQ        reduce using rule 113 (empty -> .)
    PTCOMA          reduce using rule 113 (empty -> .)
    PARDER          reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    logica                         shift and go to state 171
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 128

    (49) logica -> NOT logica .
    (47) logica -> logica . AND logica
    (48) logica -> logica . OR logica

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LLAVEIZQ        reduce using rule 49 (logica -> NOT logica .)
    PTCOMA          reduce using rule 49 (logica -> NOT logica .)
    PARDER          reduce using rule 49 (logica -> NOT logica .)
    AND             shift and go to state 126
    OR              shift and go to state 127

  ! AND             [ reduce using rule 49 (logica -> NOT logica .) ]
  ! OR              [ reduce using rule 49 (logica -> NOT logica .) ]


state 129

    (51) rel -> rel IGUAL . IGUAL rel

    IGUAL           shift and go to state 172


state 130

    (52) rel -> rel MENOR . rel
    (51) rel -> . rel IGUAL IGUAL rel
    (52) rel -> . rel MENOR rel
    (53) rel -> . rel MAYOR rel
    (54) rel -> . rel MEIGUAL rel
    (55) rel -> . rel MAIGUAL rel
    (56) rel -> . rel DIS rel
    (57) rel -> . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion AS tipos
    (84) expresion -> . instrif
    (85) expresion -> . MENOS expresion
    (86) expresion -> . PARIZQ logica PARDER
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . FORM
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . VECM NOT listarreglo
    (93) expresion -> . ID listarreglo
    (94) expresion -> . ID PARIZQ listexpr PARDER
    (95) expresion -> . listarreglo
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    IGUAL           reduce using rule 113 (empty -> .)
    MENOR           reduce using rule 113 (empty -> .)
    MAYOR           reduce using rule 113 (empty -> .)
    MEIGUAL         reduce using rule 113 (empty -> .)
    MAIGUAL         reduce using rule 113 (empty -> .)
    DIS             reduce using rule 113 (empty -> .)
    LLAVEIZQ        reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    PTCOMA          reduce using rule 113 (empty -> .)
    PARDER          reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    rel                            shift and go to state 173
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 131

    (53) rel -> rel MAYOR . rel
    (51) rel -> . rel IGUAL IGUAL rel
    (52) rel -> . rel MENOR rel
    (53) rel -> . rel MAYOR rel
    (54) rel -> . rel MEIGUAL rel
    (55) rel -> . rel MAIGUAL rel
    (56) rel -> . rel DIS rel
    (57) rel -> . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion AS tipos
    (84) expresion -> . instrif
    (85) expresion -> . MENOS expresion
    (86) expresion -> . PARIZQ logica PARDER
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . FORM
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . VECM NOT listarreglo
    (93) expresion -> . ID listarreglo
    (94) expresion -> . ID PARIZQ listexpr PARDER
    (95) expresion -> . listarreglo
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    IGUAL           reduce using rule 113 (empty -> .)
    MENOR           reduce using rule 113 (empty -> .)
    MAYOR           reduce using rule 113 (empty -> .)
    MEIGUAL         reduce using rule 113 (empty -> .)
    MAIGUAL         reduce using rule 113 (empty -> .)
    DIS             reduce using rule 113 (empty -> .)
    LLAVEIZQ        reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    PTCOMA          reduce using rule 113 (empty -> .)
    PARDER          reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    rel                            shift and go to state 174
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 132

    (54) rel -> rel MEIGUAL . rel
    (51) rel -> . rel IGUAL IGUAL rel
    (52) rel -> . rel MENOR rel
    (53) rel -> . rel MAYOR rel
    (54) rel -> . rel MEIGUAL rel
    (55) rel -> . rel MAIGUAL rel
    (56) rel -> . rel DIS rel
    (57) rel -> . expresion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIVIDIDO expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion AS tipos
    (84) expresion -> . instrif
    (85) expresion -> . MENOS expresion
    (86) expresion -> . PARIZQ logica PARDER
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . FORM
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . VECM NOT listarreglo
    (93) expresion -> . ID listarreglo
    (94) expresion -> . ID PARIZQ listexpr PARDER
    (95) expresion -> . listarreglo
    (96) expresion -> . CHARE
    (97) expresion -> . opcionpow DPT DPT expresion
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
