Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    expresion                      shift and go to state 149
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 101

    (100) expresion -> instrloop .

    MAS             reduce using rule 100 (expresion -> instrloop .)
    MENOS           reduce using rule 100 (expresion -> instrloop .)
    POR             reduce using rule 100 (expresion -> instrloop .)
    DIVIDIDO        reduce using rule 100 (expresion -> instrloop .)
    MOD             reduce using rule 100 (expresion -> instrloop .)
    AS              reduce using rule 100 (expresion -> instrloop .)
    DPT             reduce using rule 100 (expresion -> instrloop .)
    PT              reduce using rule 100 (expresion -> instrloop .)
    IGUAL           reduce using rule 100 (expresion -> instrloop .)
    MENOR           reduce using rule 100 (expresion -> instrloop .)
    MAYOR           reduce using rule 100 (expresion -> instrloop .)
    MEIGUAL         reduce using rule 100 (expresion -> instrloop .)
    MAIGUAL         reduce using rule 100 (expresion -> instrloop .)
    DIS             reduce using rule 100 (expresion -> instrloop .)
    LLAVEIZQ        reduce using rule 100 (expresion -> instrloop .)
    AND             reduce using rule 100 (expresion -> instrloop .)
    OR              reduce using rule 100 (expresion -> instrloop .)
    PTCOMA          reduce using rule 100 (expresion -> instrloop .)
    PARDER          reduce using rule 100 (expresion -> instrloop .)
    COMA            reduce using rule 100 (expresion -> instrloop .)
    CORDER          reduce using rule 100 (expresion -> instrloop .)
    PT2             reduce using rule 100 (expresion -> instrloop .)
    LLAVEDER        reduce using rule 100 (expresion -> instrloop .)


state 102

    (36) instrloop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 150


state 103

    (24) instruccion -> LOOP LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 151
    instruccion                    shift and go to state 50

state 104

    (25) instruccion -> RETURN logica . PTCOMA
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    PTCOMA          shift and go to state 152
    AND             shift and go to state 124
    OR              shift and go to state 125


state 105

    (26) instruccion -> WHILE logica . LLAVEIZQ instrucciones LLAVEDER
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 153
    AND             shift and go to state 124
    OR              shift and go to state 125


state 106

    (27) instruccion -> FOR ID . IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    IN              shift and go to state 154


state 107

    (28) instruccion -> BREAK PTCOMA .

    LET             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    ID              reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    PRINT           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    IF              reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    LOOP            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    RETURN          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    WHILE           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    FOR             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    BREAK           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    CONTINUE        reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    LLAVEDER        reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    MENOS           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    PARIZQ          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    ENTERO          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    DECIMAL         reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    FORM            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    TRUE            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    FALSE           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    VECM            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    CORIZQ          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    CHARE           reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    AMP             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    I64             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    F64             reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    BOOL            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    CHAR            reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    STRING          reduce using rule 28 (instruccion -> BREAK PTCOMA .)
    USIZE           reduce using rule 28 (instruccion -> BREAK PTCOMA .)


state 108

    (30) instruccion -> BREAK logica . PTCOMA
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    PTCOMA          shift and go to state 155
    AND             shift and go to state 124
    OR              shift and go to state 125


state 109

    (29) instruccion -> CONTINUE PTCOMA .

    LET             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    ID              reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    PRINT           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    IF              reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    LOOP            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    RETURN          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    WHILE           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    FOR             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    BREAK           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    CONTINUE        reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    LLAVEDER        reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    MENOS           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    PARIZQ          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    ENTERO          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    DECIMAL         reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    FORM            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    TRUE            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    FALSE           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    VECM            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    CORIZQ          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    CHARE           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    AMP             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    I64             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    F64             reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    BOOL            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    CHAR            reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    STRING          reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)
    USIZE           reduce using rule 29 (instruccion -> CONTINUE PTCOMA .)


state 110

    (72) tipos -> AMP STR .

    LLAVEDER        reduce using rule 72 (tipos -> AMP STR .)
    COMA            reduce using rule 72 (tipos -> AMP STR .)
    PARDER          reduce using rule 72 (tipos -> AMP STR .)
    DPT             reduce using rule 72 (tipos -> AMP STR .)
    LLAVEIZQ        reduce using rule 72 (tipos -> AMP STR .)
    MAS             reduce using rule 72 (tipos -> AMP STR .)
    MENOS           reduce using rule 72 (tipos -> AMP STR .)
    POR             reduce using rule 72 (tipos -> AMP STR .)
    DIVIDIDO        reduce using rule 72 (tipos -> AMP STR .)
    MOD             reduce using rule 72 (tipos -> AMP STR .)
    AS              reduce using rule 72 (tipos -> AMP STR .)
    PT              reduce using rule 72 (tipos -> AMP STR .)
    IGUAL           reduce using rule 72 (tipos -> AMP STR .)
    MENOR           reduce using rule 72 (tipos -> AMP STR .)
    MAYOR           reduce using rule 72 (tipos -> AMP STR .)
    MEIGUAL         reduce using rule 72 (tipos -> AMP STR .)
    MAIGUAL         reduce using rule 72 (tipos -> AMP STR .)
    DIS             reduce using rule 72 (tipos -> AMP STR .)
    AND             reduce using rule 72 (tipos -> AMP STR .)
    OR              reduce using rule 72 (tipos -> AMP STR .)
    PTCOMA          reduce using rule 72 (tipos -> AMP STR .)
    CORDER          reduce using rule 72 (tipos -> AMP STR .)
    PT2             reduce using rule 72 (tipos -> AMP STR .)


state 111

    (13) liststruct -> liststruct COMA ID DPT . tipos
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE

    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

    tipos                          shift and go to state 156

state 112

    (3) funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 157
    instruccion                    shift and go to state 50

state 113

    (4) funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 158


state 114

    (15) tipofun -> MENOS MAYOR tipos .

    LLAVEIZQ        reduce using rule 15 (tipofun -> MENOS MAYOR tipos .)


state 115

    (11) parametros2 -> parametros2 COMA mutable ID DPT . tipos
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE

    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

    tipos                          shift and go to state 159

state 116

    (19) instruccion -> LET mutable ID . pyc arrtipos IGUAL logica PTCOMA
    (59) pyc -> . DPT
    (60) pyc -> . empty
    (111) empty -> .

    DPT             shift and go to state 161
    I64             reduce using rule 111 (empty -> .)
    F64             reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    AMP             reduce using rule 111 (empty -> .)
    USIZE           reduce using rule 111 (empty -> .)
    CORIZQ          reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)

    pyc                            shift and go to state 160
    empty                          shift and go to state 162

state 117

    (20) instruccion -> ID listarreglo IGUAL . logica PTCOMA
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    logica                         shift and go to state 163
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 118

    (107) listarreglo -> listarreglo CORIZQ . listexpr CORDER
    (109) listexpr -> . listexpr COMA logica
    (110) listexpr -> . logica
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    listexpr                       shift and go to state 164
    logica                         shift and go to state 120
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 119

    (21) instruccion -> ID PARIZQ listexpr . PARDER PTCOMA
    (109) listexpr -> listexpr . COMA logica

    PARDER          shift and go to state 165
    COMA            shift and go to state 166


state 120

    (110) listexpr -> logica .
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    PARDER          reduce using rule 110 (listexpr -> logica .)
    COMA            reduce using rule 110 (listexpr -> logica .)
    CORDER          reduce using rule 110 (listexpr -> logica .)
    AND             shift and go to state 124
    OR              shift and go to state 125


state 121

    (22) instruccion -> PRINT NOT PARIZQ . listexpr PARDER PTCOMA
    (109) listexpr -> . listexpr COMA logica
    (110) listexpr -> . logica
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    listexpr                       shift and go to state 167
    logica                         shift and go to state 120
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 122

    (37) instrif -> IF logica . LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 168
    AND             shift and go to state 124
    OR              shift and go to state 125


state 123

    (23) instruccion -> IF logica LLAVEIZQ . instrucciones LLAVEDER unelse
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 169
    instruccion                    shift and go to state 50

state 124

    (46) logica -> logica AND . logica
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    logica                         shift and go to state 170
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 125

    (47) logica -> logica OR . logica
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
