Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 167
    instruccion                    shift and go to state 50

state 124

    (46) logica -> logica AND . logica
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    PARDER          reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    logica                         shift and go to state 168
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 125

    (47) logica -> logica OR . logica
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    PARDER          reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    logica                         shift and go to state 169
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 126

    (48) logica -> NOT logica .
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LLAVEIZQ        reduce using rule 48 (logica -> NOT logica .)
    PTCOMA          reduce using rule 48 (logica -> NOT logica .)
    PARDER          reduce using rule 48 (logica -> NOT logica .)
    AND             shift and go to state 124
    OR              shift and go to state 125

  ! AND             [ reduce using rule 48 (logica -> NOT logica .) ]
  ! OR              [ reduce using rule 48 (logica -> NOT logica .) ]


state 127

    (50) rel -> rel IGUAL . IGUAL rel

    IGUAL           shift and go to state 170


state 128

    (51) rel -> rel MENOR . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    PARDER          reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    rel                            shift and go to state 171
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 129

    (52) rel -> rel MAYOR . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    PARDER          reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    rel                            shift and go to state 172
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 130

    (53) rel -> rel MEIGUAL . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    PARDER          reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    rel                            shift and go to state 173
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 131

    (54) rel -> rel MAIGUAL . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    PARDER          reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    rel                            shift and go to state 174
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 132

    (55) rel -> rel DIS . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    LLAVEIZQ        reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
