Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones


state 67

    (63) tipos -> AMP . STR

    STR             shift and go to state 108


state 68

    (64) tipos -> USIZE .

    LLAVEDER        reduce using rule 64 (tipos -> USIZE .)
    COMA            reduce using rule 64 (tipos -> USIZE .)
    PARDER          reduce using rule 64 (tipos -> USIZE .)
    DPT             reduce using rule 64 (tipos -> USIZE .)
    LLAVEIZQ        reduce using rule 64 (tipos -> USIZE .)
    MAS             reduce using rule 64 (tipos -> USIZE .)
    MENOS           reduce using rule 64 (tipos -> USIZE .)
    POR             reduce using rule 64 (tipos -> USIZE .)
    DIVIDIDO        reduce using rule 64 (tipos -> USIZE .)
    MOD             reduce using rule 64 (tipos -> USIZE .)
    AS              reduce using rule 64 (tipos -> USIZE .)
    PT              reduce using rule 64 (tipos -> USIZE .)
    IGUAL           reduce using rule 64 (tipos -> USIZE .)
    MENOR           reduce using rule 64 (tipos -> USIZE .)
    MAYOR           reduce using rule 64 (tipos -> USIZE .)
    MEIGUAL         reduce using rule 64 (tipos -> USIZE .)
    MAIGUAL         reduce using rule 64 (tipos -> USIZE .)
    DIS             reduce using rule 64 (tipos -> USIZE .)
    AND             reduce using rule 64 (tipos -> USIZE .)
    OR              reduce using rule 64 (tipos -> USIZE .)
    PTCOMA          reduce using rule 64 (tipos -> USIZE .)
    CORDER          reduce using rule 64 (tipos -> USIZE .)


state 69

    (13) liststruct -> liststruct COMA ID . DPT tipos

    DPT             shift and go to state 109


state 70

    (3) funcion -> PUB FN ID PARIZQ parametros PARDER tipofun . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 110


state 71

    (4) funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 50

state 72

    (15) tipofun -> MENOS MAYOR . tipos
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

    tipos                          shift and go to state 112

state 73

    (11) parametros2 -> parametros2 COMA mutable ID . DPT tipos

    DPT             shift and go to state 113


state 74

    (12) parametros2 -> mutable ID DPT tipos .

    COMA            reduce using rule 12 (parametros2 -> mutable ID DPT tipos .)
    PARDER          reduce using rule 12 (parametros2 -> mutable ID DPT tipos .)


state 75

    (7) funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .

    PUB             reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    FN              reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    MODF            reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    STRUCT          reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 7 (funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER .)


state 76

    (17) instrucciones -> instruccion instrucciones .

    LLAVEDER        reduce using rule 17 (instrucciones -> instruccion instrucciones .)


state 77

    (19) instruccion -> LET mutable . ID pyc arrtipos IGUAL logica PTCOMA

    ID              shift and go to state 114


state 78

    (20) instruccion -> ID listarreglo . IGUAL logica PTCOMA
    (94) listarreglo -> listarreglo . CORIZQ listexpr CORDER

    IGUAL           shift and go to state 115
    CORIZQ          shift and go to state 116


state 79

    (21) instruccion -> ID PARIZQ . listexpr PARDER PTCOMA
    (96) listexpr -> . listexpr COMA expresion
    (97) listexpr -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    listexpr                       shift and go to state 117
    expresion                      shift and go to state 118
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 80

    (95) listarreglo -> empty .

    IGUAL           reduce using rule 95 (listarreglo -> empty .)
    CORIZQ          reduce using rule 95 (listarreglo -> empty .)
    MAS             reduce using rule 95 (listarreglo -> empty .)
    MENOS           reduce using rule 95 (listarreglo -> empty .)
    POR             reduce using rule 95 (listarreglo -> empty .)
    DIVIDIDO        reduce using rule 95 (listarreglo -> empty .)
    MOD             reduce using rule 95 (listarreglo -> empty .)
    AS              reduce using rule 95 (listarreglo -> empty .)
    PT              reduce using rule 95 (listarreglo -> empty .)
    MENOR           reduce using rule 95 (listarreglo -> empty .)
    MAYOR           reduce using rule 95 (listarreglo -> empty .)
    MEIGUAL         reduce using rule 95 (listarreglo -> empty .)
    MAIGUAL         reduce using rule 95 (listarreglo -> empty .)
    DIS             reduce using rule 95 (listarreglo -> empty .)
    LLAVEIZQ        reduce using rule 95 (listarreglo -> empty .)
    AND             reduce using rule 95 (listarreglo -> empty .)
    OR              reduce using rule 95 (listarreglo -> empty .)
    DPT             reduce using rule 95 (listarreglo -> empty .)
    PTCOMA          reduce using rule 95 (listarreglo -> empty .)
    PARDER          reduce using rule 95 (listarreglo -> empty .)
    COMA            reduce using rule 95 (listarreglo -> empty .)
    CORDER          reduce using rule 95 (listarreglo -> empty .)


state 81

    (22) instruccion -> PRINT NOT . PARIZQ listexpr PARDER PTCOMA

    PARIZQ          shift and go to state 119


state 82

    (23) instruccion -> IF logica . LLAVEIZQ instrucciones LLAVEDER unelse
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122


state 83

    (39) logica -> NOT . logica
    (37) logica -> . logica AND logica
    (38) logica -> . logica OR logica
    (39) logica -> . NOT logica
    (40) logica -> . rel
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 83
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    PTCOMA          reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 123
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 84

    (40) logica -> rel .
    (41) rel -> rel . IGUAL IGUAL rel
    (42) rel -> rel . MENOR rel
    (43) rel -> rel . MAYOR rel
    (44) rel -> rel . MEIGUAL rel
    (45) rel -> rel . MAIGUAL rel
    (46) rel -> rel . DIS rel

    LLAVEIZQ        reduce using rule 40 (logica -> rel .)
    AND             reduce using rule 40 (logica -> rel .)
    OR              reduce using rule 40 (logica -> rel .)
    PTCOMA          reduce using rule 40 (logica -> rel .)
    PARDER          reduce using rule 40 (logica -> rel .)
    IGUAL           shift and go to state 124
    MENOR           shift and go to state 125
    MAYOR           shift and go to state 126
    MEIGUAL         shift and go to state 127
    MAIGUAL         shift and go to state 128
    DIS             shift and go to state 129


state 85

    (47) rel -> expresion .
    (65) expresion -> expresion . MAS expresion
    (66) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . POR expresion
    (68) expresion -> expresion . DIVIDIDO expresion
    (69) expresion -> expresion . MOD expresion
    (70) expresion -> expresion . AS tipos
    (88) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (89) expresion -> expresion . PT SQRT PARIZQ PARDER
    (90) expresion -> expresion . PT ABS PARIZQ PARDER
    (91) expresion -> expresion . PT CLONE PARIZQ PARDER
    (92) expresion -> expresion . PT LEN PARIZQ PARDER
    (93) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (83) opcionpow -> expresion .

    IGUAL           reduce using rule 47 (rel -> expresion .)
    MENOR           reduce using rule 47 (rel -> expresion .)
    MAYOR           reduce using rule 47 (rel -> expresion .)
    MEIGUAL         reduce using rule 47 (rel -> expresion .)
    MAIGUAL         reduce using rule 47 (rel -> expresion .)
    DIS             reduce using rule 47 (rel -> expresion .)
    LLAVEIZQ        reduce using rule 47 (rel -> expresion .)
    AND             reduce using rule 47 (rel -> expresion .)
    OR              reduce using rule 47 (rel -> expresion .)
    PTCOMA          reduce using rule 47 (rel -> expresion .)
    PARDER          reduce using rule 47 (rel -> expresion .)
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    MOD             shift and go to state 134
    AS              shift and go to state 135
    PT              shift and go to state 136
    DPT             reduce using rule 83 (opcionpow -> expresion .)


state 86

    (71) expresion -> MENOS . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    PTCOMA          reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    COMA            reduce using rule 98 (empty -> .)
    CORDER          reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    expresion                      shift and go to state 137
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 87

    (84) opcionpow -> tipos .

    DPT             reduce using rule 84 (opcionpow -> tipos .)


state 88

    (72) expresion -> PARIZQ . logica PARDER
    (37) logica -> . logica AND logica
    (38) logica -> . logica OR logica
    (39) logica -> . NOT logica
    (40) logica -> . rel
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 83
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    logica                         shift and go to state 138
    rel                            shift and go to state 84
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 89

    (73) expresion -> ENTERO .

    MAS             reduce using rule 73 (expresion -> ENTERO .)
    MENOS           reduce using rule 73 (expresion -> ENTERO .)
    POR             reduce using rule 73 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 73 (expresion -> ENTERO .)
    MOD             reduce using rule 73 (expresion -> ENTERO .)
    AS              reduce using rule 73 (expresion -> ENTERO .)
    PT              reduce using rule 73 (expresion -> ENTERO .)
    IGUAL           reduce using rule 73 (expresion -> ENTERO .)
    MENOR           reduce using rule 73 (expresion -> ENTERO .)
    MAYOR           reduce using rule 73 (expresion -> ENTERO .)
    MEIGUAL         reduce using rule 73 (expresion -> ENTERO .)
    MAIGUAL         reduce using rule 73 (expresion -> ENTERO .)
    DIS             reduce using rule 73 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 73 (expresion -> ENTERO .)
    AND             reduce using rule 73 (expresion -> ENTERO .)
    OR              reduce using rule 73 (expresion -> ENTERO .)
    DPT             reduce using rule 73 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 73 (expresion -> ENTERO .)
    PARDER          reduce using rule 73 (expresion -> ENTERO .)
    COMA            reduce using rule 73 (expresion -> ENTERO .)
    CORDER          reduce using rule 73 (expresion -> ENTERO .)


state 90

    (74) expresion -> DECIMAL .

    MAS             reduce using rule 74 (expresion -> DECIMAL .)
    MENOS           reduce using rule 74 (expresion -> DECIMAL .)
    POR             reduce using rule 74 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 74 (expresion -> DECIMAL .)
    MOD             reduce using rule 74 (expresion -> DECIMAL .)
    AS              reduce using rule 74 (expresion -> DECIMAL .)
    PT              reduce using rule 74 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 74 (expresion -> DECIMAL .)
    MENOR           reduce using rule 74 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 74 (expresion -> DECIMAL .)
    MEIGUAL         reduce using rule 74 (expresion -> DECIMAL .)
    MAIGUAL         reduce using rule 74 (expresion -> DECIMAL .)
    DIS             reduce using rule 74 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 74 (expresion -> DECIMAL .)
    AND             reduce using rule 74 (expresion -> DECIMAL .)
    OR              reduce using rule 74 (expresion -> DECIMAL .)
    DPT             reduce using rule 74 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 74 (expresion -> DECIMAL .)
    PARDER          reduce using rule 74 (expresion -> DECIMAL .)
    COMA            reduce using rule 74 (expresion -> DECIMAL .)
    CORDER          reduce using rule 74 (expresion -> DECIMAL .)


state 91

    (75) expresion -> FORM .

    MAS             reduce using rule 75 (expresion -> FORM .)
    MENOS           reduce using rule 75 (expresion -> FORM .)
    POR             reduce using rule 75 (expresion -> FORM .)
    DIVIDIDO        reduce using rule 75 (expresion -> FORM .)
    MOD             reduce using rule 75 (expresion -> FORM .)
    AS              reduce using rule 75 (expresion -> FORM .)
    PT              reduce using rule 75 (expresion -> FORM .)
    IGUAL           reduce using rule 75 (expresion -> FORM .)
    MENOR           reduce using rule 75 (expresion -> FORM .)
    MAYOR           reduce using rule 75 (expresion -> FORM .)
    MEIGUAL         reduce using rule 75 (expresion -> FORM .)
    MAIGUAL         reduce using rule 75 (expresion -> FORM .)
    DIS             reduce using rule 75 (expresion -> FORM .)
    LLAVEIZQ        reduce using rule 75 (expresion -> FORM .)
    AND             reduce using rule 75 (expresion -> FORM .)
    OR              reduce using rule 75 (expresion -> FORM .)
    DPT             reduce using rule 75 (expresion -> FORM .)
    PTCOMA          reduce using rule 75 (expresion -> FORM .)
    PARDER          reduce using rule 75 (expresion -> FORM .)
    COMA            reduce using rule 75 (expresion -> FORM .)
    CORDER          reduce using rule 75 (expresion -> FORM .)


state 92

    (76) expresion -> TRUE .

    MAS             reduce using rule 76 (expresion -> TRUE .)
    MENOS           reduce using rule 76 (expresion -> TRUE .)
    POR             reduce using rule 76 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 76 (expresion -> TRUE .)
    MOD             reduce using rule 76 (expresion -> TRUE .)
    AS              reduce using rule 76 (expresion -> TRUE .)
    PT              reduce using rule 76 (expresion -> TRUE .)
    IGUAL           reduce using rule 76 (expresion -> TRUE .)
    MENOR           reduce using rule 76 (expresion -> TRUE .)
    MAYOR           reduce using rule 76 (expresion -> TRUE .)
